-0.028386787,-0.033549406,-0.021923115,-0.15336251
0.07427951,-0.041922364,0.018065441,-0.016835865
0.143748,0.12555817,0.08188202,0.10317775
0.14955209,0.19942665,-0.053826187,-0.015549219
0.1124261,0.08544231,-0.010528137,0.0332857
-0.0059990957,-0.1008781,-0.0025628577,0.07960427
0.07759908,-0.18370114,-0.16079949,-0.17236777
-0.09193498,-0.0051612994,-0.12786941,-0.09266005
-0.045277182,-0.1485,0.0895702,-0.1617206
-0.11435668,-0.08957242,-0.13616015,-0.1039835
0.09471424,-0.17102948,-0.114359066,0.0010173423
-0.092894174,0.040117443,0.035848353,-0.16486424
0.12838578,-0.02677128,0.06371724,0.017566586
0.08056872,0.049703095,-0.13417876,0.12577422
0.0494417,-0.08354776,-0.11998615,-0.12438213
-0.040616196,0.04866925,-0.091471046,-0.15127829
0.01280875,-0.044320796,-0.15823227,-0.1363452
0.16366585,-0.047778443,0.15366343,0.14370899
0.09501988,0.1641671,0.018132439,0.043629214
0.033552058,-0.036794785,-0.055128805,-0.067005366
0.18915573,-0.013647646,0.1351598,0.04834696
-0.04844818,-0.07660929,-0.08611587,-0.018036455
-0.1046425,-0.0077168522,0.05969317,-0.15339184
0.095122,0.030355148,-0.09150757,-0.19004807
0.050163124,-0.16314416,-0.14990477,-0.18005548
-0.11581808,-0.18757468,-0.19247796,-0.117244095
-0.20313464,-0.01700139,-0.22373733,-0.07778347
-0.038823877,-0.16890243,0.008903601,-0.21048929
-0.037859734,-0.10221584,0.020004043,0.08677314
0.124926716,0.16831495,0.0678955,-0.048938733
0.16873145,0.093196616,-0.019619117,0.1247015
-0.062411956,0.07127233,0.0071330476,0.14542006
0.0010170972,-0.068074614,0.07535078,-0.10377681
0.09558533,-0.035921156,0.13522454,0.13270214
-0.018159145,0.16350986,0.1283345,0.14736533
0.14826526,-0.021516643,0.08370806,-0.06862364
-0.078327715,0.1041606,0.004406325,-0.056667026
0.10759731,-0.05845686,0.10934605,-0.23016651
-0.12079783,0.18702193,0.14367826,0.17160016
-0.17412122,-0.1055609,-0.09900016,0.124341734
-0.05695049,-0.069242574,-0.115065314,-0.0994031
0.040748872,0.1447408,0.02298817,-0.1821141
-0.048757974,0.17744732,0.03890556,0.18438382
-0.16852212,-0.16744702,0.04382579,0.12835129
0.11551565,0.013656333,0.0087996675,-0.04522019
-0.01640499,0.021493878,-0.03524375,-0.095876604
-0.05401229,-0.05627977,0.17626828,0.18236034
0.056174703,-0.11084292,-0.096728005,0.16456786
0.18393727,-0.095028706,-0.21033007,-0.05510268
0.07622756,0.031356193,-0.14460759,0.060875293
-0.0026786255,0.25333634,-0.06007098,-0.119426325
-0.08095026,0.23745216,-0.10002178,-0.14670047
0.02807137,0.11582008,0.046614036,-0.14386907
-0.003500046,0.09334736,-0.0869023,-0.0064396025
-0.038444545,0.21609484,-0.060056515,-0.23668692
0.12433035,0.27808285,0.0136871245,-0.25751102
-0.05157264,-0.042224113,-0.07399022,0.0049826084
0.018488089,0.13503473,0.08250295,-0.2405632
-0.06477716,0.27447072,0.01602637,-0.21243997
-0.067611076,0.17679514,0.046862572,-0.20850778
0.1136293,0.20427051,-0.0072559263,-0.18910788
0.03829747,-0.0003240746,0.0015482948,-0.13552083
-0.058477487,-0.18779941,-0.21996799,-0.13235028
0.14886568,-0.052117553,-0.029948104,0.16063368
0.025810568,0.14250062,0.18926564,0.019094734
-0.025035284,-0.10211529,-0.15202065,-0.12937708
-0.14647567,0.028609257,0.023747088,0.055696614
-0.09559271,0.022253053,0.16141908,0.1597756
0.045557033,0.0721425,0.05910921,0.11151104
-0.124486975,-0.052866865,-0.17048267,-0.104045175
0.10777625,-0.015279798,-0.039109237,-0.1451331
-0.03645401,0.085760415,0.019984461,-0.049146365
0.12575112,0.007571194,0.16116998,0.14480308
-0.040618688,0.045217503,-0.062190294,-0.027158856
0.10201421,-0.026279934,-0.03844636,-0.002558069
0.08870543,0.13774766,-0.0700469,-0.05644099
0.0040821717,0.040994707,0.13534163,-0.054161295
0.06821593,-0.06553041,0.05994446,0.07859899
0.15218475,0.05850199,-0.028620942,0.12289127
0.1673262,0.11493244,0.053629536,0.09257112
-0.031182451,0.012672818,0.13553077,0.14382784
0.0839439,-0.05744254,-0.014907754,-0.0907509
0.16092446,0.05783786,0.046283852,-0.06898731
-0.067981124,0.22059242,0.09818632,0.04298656
0.054790463,-0.024082972,0.09725073,-0.0119626885
-0.068322316,0.1573852,0.12748456,0.18373296
0.0634353,0.12380499,0.09230444,-0.031339727
0.08037372,0.015537552,0.13551079,-0.1229349
-0.19745205,-0.2074054,-0.07777497,-0.19787395
-0.15291663,-0.09878536,0.095203064,0.07652774
-0.008780723,-0.074761644,-0.060922287,-0.01708001
0.21384606,0.0726411,0.04901578,-0.112877
-0.13566881,0.016233832,-0.0961693,0.13695678
0.03732608,-0.106581375,-0.19224495,-0.17537725
0.049168892,-0.15358217,-0.08958662,0.053268276
0.11810791,0.16193026,0.18078895,0.13466333
0.021848846,0.010639236,-0.03132556,-0.015380367
-0.00016023846,0.097365975,0.058055818,-0.06920328
0.1899356,0.05272145,0.063078724,-0.022279747
-0.05553199,-0.013268738,-0.13327189,0.08820629
-0.11667078,-0.12338172,-0.07982132,0.13413839
-0.10443438,0.082975626,-0.09879264,-0.12294176
0.025804339,0.10322804,0.109441824,0.00432887
-0.051192597,-0.16915713,-0.15925585,0.054994218
0.030072924,-0.09722388,-0.0861081,0.1683328
-0.02596874,0.1725885,0.10368895,-0.067702904
0.16691141,0.21455333,0.12125895,-0.16706045
0.0633343,-0.13341929,-0.02995683,-0.044863675
-0.112322,-0.15477465,0.083347976,-0.0021506548
-0.15477538,-0.082059436,-0.09008838,0.069504365
0.047349688,-0.025823772,0.13618575,0.054874133
0.04811012,0.14873517,0.03331951,0.07567261
0.10920348,0.045588985,0.09440431,0.1298075
-0.098228745,-0.09322014,-0.02312513,0.018581195
0.022056475,-0.043422658,-0.06634964,-0.058811184
0.088665865,0.013340578,-0.025896827,0.07038135
0.07736514,0.082006745,-0.07658035,-0.18841587
-0.13671236,-0.13473329,0.05800921,-0.004288215
-0.15291075,0.029373934,-0.08428775,0.01319434
-0.051340207,0.13500965,0.096368395,-0.08183499
0.08733479,0.15131764,-0.05015621,0.04240038
